"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","We are with you Florida! https://t.co/qzrVLeFbyF
https://t.co/HVVhSmBg7S https://t.co/rcB6OCwLeH",FALSE,18972,NA,2018-10-10 16:05:55,FALSE,NA,"1050054830843199490",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",5077,FALSE,FALSE,NA,NA
"2","Despite so many positive events and victories, Media Reseach Center reports that 92% of stories on Donald Trump are… https://t.co/YHfGjfMThn",FALSE,54158,NA,2018-10-10 13:01:05,TRUE,NA,"1050008315286171648",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",15607,FALSE,FALSE,NA,NA
"3","Walker Stapleton is running as the highly respected Republican Candidate for Governor of the Great State of Colorad… https://t.co/Q0sTaKwDlH",FALSE,32741,NA,2018-10-10 12:47:01,TRUE,NA,"1050004777034309633",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",8753,FALSE,FALSE,NA,NA
"4","THANK YOU IOWA &amp; NEBRASKA! VOTE, VOTE, VOTE! https://t.co/0pWiwCHGbh https://t.co/tzkiQ4IlEd",FALSE,44163,NA,2018-10-10 01:23:49,FALSE,NA,"1049832845592723457",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",11021,FALSE,FALSE,NA,NA
"5","https://t.co/CPf3oxgdRX",FALSE,28285,NA,2018-10-10 01:18:12,FALSE,NA,"1049831428115062790",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",7112,FALSE,FALSE,NA,NA
"6","Beautiful evening in Iowa. GOD BLESS THE U.S.A.! #MAGA<U+0001F1FA><U+0001F1F8> https://t.co/Zi0rwyajrz",FALSE,42020,NA,2018-10-10 01:09:41,FALSE,NA,"1049829285677203456",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",16023,FALSE,FALSE,NA,NA
"7",".@FLGovScott has been relentless in securing the funding to fix the algae problem from Lake Okeechobee - we will so… https://t.co/6XMMjQ0V4v",FALSE,50974,NA,2018-10-09 21:39:22,TRUE,NA,"1049776359239643136",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",13433,FALSE,FALSE,NA,NA
"8","“President Donald J. Trump Approves Florida Emergency Declaration” https://t.co/TnTDCvs41W",FALSE,31368,NA,2018-10-09 19:08:57,FALSE,NA,"1049738503389675521",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",7284,FALSE,FALSE,NA,NA
"9","REGISTER TO VOTE! https://t.co/0pWiwCHGbh https://t.co/3vYfDmpqiH",FALSE,44942,NA,2018-10-09 16:36:48,FALSE,NA,"1049700215949860864",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",17288,FALSE,FALSE,NA,NA
"10","FLORIDA - It is imperative that you heed the directions of your State and Local Officials. Please be prepared, be c… https://t.co/wPghUO1OF2",FALSE,42244,NA,2018-10-09 16:07:03,TRUE,NA,"1049692727582048258",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",11160,FALSE,FALSE,NA,NA
"11","Hurricane on its way to the Florida Pan Handle with major elements arriving tomorrow. Could also hit, in later stag… https://t.co/xycrRUIBTh",FALSE,35154,NA,2018-10-09 16:00:04,TRUE,NA,"1049690971934511104",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",8479,FALSE,FALSE,NA,NA
"12","Big announcement with my friend Ambassador Nikki Haley in the Oval Office at 10:30am.",FALSE,63051,NA,2018-10-09 14:18:47,FALSE,NA,"1049665483182694402",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",13145,FALSE,FALSE,NA,NA
"13","Will be going to Iowa tonight for Rally, and more! The Farmers (and all) are very happy with USMCA!",FALSE,53087,NA,2018-10-09 13:10:01,FALSE,NA,"1049648174896504832",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",11386,FALSE,FALSE,NA,NA
"14","Great evening last night at the White House honoring Justice Kavanaugh and family. Our country is very proud of them!",FALSE,86115,NA,2018-10-09 12:37:55,FALSE,NA,"1049640099007356928",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",15552,FALSE,FALSE,NA,NA
"15","The paid D.C. protesters are now ready to REALLY protest because they haven’t gotten their checks - in other words,… https://t.co/3es06u6W6e",FALSE,87774,NA,2018-10-09 12:32:46,TRUE,NA,"1049638803177127936",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",24143,FALSE,FALSE,NA,NA
"16","https://t.co/4ySIkmfllE",FALSE,71771,NA,2018-10-09 01:34:56,FALSE,NA,"1049473255151755264",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",17754,FALSE,FALSE,NA,NA
"17","https://t.co/k2bOxapRtR",FALSE,57273,NA,2018-10-08 23:43:34,FALSE,NA,"1049445228694962176",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",14888,FALSE,FALSE,NA,NA
"18","Great to see @AGPamBondi launch a cutting-edge statewide school safety APP in Florida today - named by Parkland Sur… https://t.co/4PBXblZ0JW",FALSE,47139,NA,2018-10-08 19:44:49,TRUE,NA,"1049385141557030912",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",10821,FALSE,FALSE,NA,NA
"19","Every day, our police officers race into darkened allies, deserted streets, &amp; onto the doorsteps of the most harden… https://t.co/oaai3FVg0o",FALSE,59215,NA,2018-10-08 19:37:36,TRUE,NA,"1049383326975373312",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",14597,FALSE,FALSE,NA,NA
"20","We thank you. We salute you. We honor you. And we promise you: we will ALWAYS have your BACK – now and FOREVER!… https://t.co/RnvDOTLvu8",FALSE,64669,NA,2018-10-08 19:27:41,TRUE,NA,"1049380830395609090",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",15025,FALSE,FALSE,NA,NA
"21","America’s police officers have earned the everlasting gratitude of our Nation. In moments of danger &amp; despair you a… https://t.co/movE69yT0F",FALSE,68969,NA,2018-10-08 18:57:07,TRUE,NA,"1049373138130280449",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",15790,FALSE,FALSE,NA,NA
"22","It was my great honor to address the International Association of Chiefs of Police Annual Convention in Orlando, Fl… https://t.co/FjZmjHo9CT",FALSE,43221,NA,2018-10-08 18:32:51,TRUE,NA,"1049367031433383936",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",9363,FALSE,FALSE,NA,NA
"23","Departing Washington, D.C. for the International Association of Chiefs of Police Annual Convention in Orlando, Flor… https://t.co/HNDU0DuCnA",FALSE,41982,NA,2018-10-08 15:31:51,TRUE,NA,"1049321480780099584",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",8173,FALSE,FALSE,NA,NA
"24","Christopher Columbus’s spirit of determination &amp; adventure has provided inspiration to generations of Americans. On… https://t.co/tIXXwhxDci",FALSE,74817,NA,2018-10-08 13:36:11,TRUE,NA,"1049292375330361345",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",19031,FALSE,FALSE,NA,NA
"25",".@SecPompeo had a good meeting with Chairman Kim today in Pyongyang. Progress made on Singapore Summit Agreements!… https://t.co/kzwV5wAVSq",FALSE,86278,NA,2018-10-07 14:42:25,TRUE,NA,"1048946652621541377",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",19662,FALSE,FALSE,NA,NA
"26","You don’t hand matches to an arsonist, and you don’t give power to an angry left-wing mob. Democrats have become to… https://t.co/VB23FlFvOT",FALSE,224496,NA,2018-10-07 01:21:22,TRUE,NA,"1048745061888880640",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",66155,FALSE,FALSE,NA,NA
"27","Beautiful evening in Topeka, Kansas. VOTE, VOTE, VOTE! #MAGA https://t.co/bomRqsaYfm",FALSE,68680,NA,2018-10-07 01:15:00,FALSE,NA,"1048743461543763969",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",15195,FALSE,FALSE,NA,NA
"28","Thank you Kansas - I love you! 
https://t.co/ymCFNr9WQY",FALSE,72459,NA,2018-10-07 00:49:56,FALSE,NA,"1048737154778759168",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",15376,FALSE,FALSE,NA,NA
"29","The crowd in front of the U.S. Supreme Court is tiny, looks like about 200 people (&amp; most are onlookers) - that wou… https://t.co/K0175DLRAK",FALSE,162018,NA,2018-10-06 21:57:09,TRUE,NA,"1048693669870501889",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",37746,FALSE,FALSE,NA,NA
"30","I applaud and congratulate the U.S. Senate for confirming our GREAT NOMINEE, Judge Brett Kavanaugh, to the United S… https://t.co/573HIDggVn",FALSE,261985,NA,2018-10-06 20:15:30,TRUE,NA,"1048668088059584512",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",62502,FALSE,FALSE,NA,NA
"31","I have asked Steve Daines, our great Republican Senator from Montana, to attend his daughter Annie’s wedding rather… https://t.co/3cvHEGT5QS",FALSE,156038,NA,2018-10-06 20:06:01,TRUE,NA,"1048665701513187328",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",27976,FALSE,FALSE,NA,NA
"32","Women for Kavanaugh, and many others who support this very good man, are gathering all over Capitol Hill in prepara… https://t.co/lrE7vMwl8k",FALSE,131940,NA,2018-10-06 16:08:57,TRUE,NA,"1048606042123395072",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",29469,FALSE,FALSE,NA,NA
"33","Very proud of the U.S. Senate for voting “YES” to advance the nomination of Judge Brett Kavanaugh!",FALSE,199578,NA,2018-10-05 14:59:41,FALSE,NA,"1048226225196552193",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",40472,FALSE,FALSE,NA,NA
"34","Just out: 3.7% Unemployment is the lowest number since 1969!",FALSE,159258,NA,2018-10-05 13:06:08,FALSE,NA,"1048197648807854080",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",37411,FALSE,FALSE,NA,NA
"35","The very rude elevator screamers are paid professionals only looking to make Senators look bad. Don’t fall for it!… https://t.co/2In7zzWHoS",FALSE,178638,NA,2018-10-05 13:03:06,TRUE,NA,"1048196883464818688",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",53451,FALSE,FALSE,NA,NA
"36","Beautiful evening in Rochester, Minnesota. VOTE, VOTE, VOTE! https://t.co/SyxrxvTpZE",FALSE,70027,NA,2018-10-05 01:03:25,FALSE,NA,"1048015772214353921",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",15485,FALSE,FALSE,NA,NA
"37","Thank you Minnesota - I love you!
https://t.co/eQC2NqdIil",FALSE,82636,NA,2018-10-05 00:52:20,FALSE,NA,"1048012979357270017",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",17886,FALSE,FALSE,NA,NA
"38","Just made my second stop in Minnesota for a MAKE AMERICA GREAT AGAIN rally. We need to elect @KarinHousley to the U… https://t.co/rOGv3fAwzV",FALSE,60141,NA,2018-10-04 22:58:21,TRUE,NA,"1047984297607618565",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",14315,FALSE,FALSE,NA,NA
"39","Congressman Bishop is doing a GREAT job! He helped pass tax reform which lowered taxes for EVERYONE! Nancy Pelosi i… https://t.co/g6kT6INueQ",FALSE,70737,NA,2018-10-04 22:17:48,TRUE,NA,"1047974091318149120",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",17123,FALSE,FALSE,NA,NA
"40","“U.S. Stocks Widen Global Lead” https://t.co/Snhv08ulcO",FALSE,52494,NA,2018-10-04 19:29:27,FALSE,NA,"1047931723302887424",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",12835,FALSE,FALSE,NA,NA
"41","Statement on National Strategy for Counterterrorism: https://t.co/ajFBg9Elsj https://t.co/Qr56ycjMAV",FALSE,39896,NA,2018-10-04 19:17:28,FALSE,NA,"1047928708172894208",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",10884,FALSE,FALSE,NA,NA
"42","Working hard, thank you! https://t.co/6HQVaEXH0I",FALSE,95425,NA,2018-10-04 17:38:08,FALSE,NA,"1047903710389534720",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",21861,FALSE,FALSE,NA,NA
"43","This is now the 7th. time the FBI has investigated Judge Kavanaugh. If we made it 100, it would still not be good e… https://t.co/RnF7pKPVyZ",FALSE,122804,NA,2018-10-04 14:17:01,TRUE,NA,"1047853098365079553",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",30744,FALSE,FALSE,NA,NA
"44","This is a very important time in our country. Due Process, Fairness and Common Sense are now on trial!",FALSE,114864,NA,2018-10-04 13:54:58,FALSE,NA,"1047847548600377344",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",28186,FALSE,FALSE,NA,NA
"45","Our country’s great First Lady, Melania, is doing really well in Africa. The people love her, and she loves them! I… https://t.co/YkcuOHtrDW",FALSE,134325,NA,2018-10-04 13:34:16,TRUE,NA,"1047842341246173185",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",23151,FALSE,FALSE,NA,NA
"46","The harsh and unfair treatment of Judge Brett Kavanaugh is having an incredible upward impact on voters. The PEOPLE… https://t.co/tz7uynzT5p",FALSE,139267,NA,2018-10-04 12:16:41,TRUE,NA,"1047822816580722690",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",34364,FALSE,FALSE,NA,NA
"47","Wow, such enthusiasm and energy for Judge Brett Kavanaugh. Look at the Energy, look at the Polls. Something very bi… https://t.co/62VvhKHKXu",FALSE,157803,NA,2018-10-04 02:23:11,TRUE,NA,"1047673458241560576",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",37940,FALSE,FALSE,NA,NA
"48","My thoughts and prayers are with the Florence County Sheriff’s Office and the Florence Police Department tonight, i… https://t.co/CX6358MmOs",FALSE,85187,NA,2018-10-04 00:01:09,TRUE,NA,"1047637712004636673",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",20760,FALSE,FALSE,NA,NA
"49","Just spoke to President-Elect Andres Manuel Lopez Obrador of Mexico. Great call, we will work well together!",FALSE,70859,NA,2018-10-03 14:35:48,FALSE,NA,"1047495435760427008",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",14197,FALSE,FALSE,NA,NA
"50","I see it each time I go out to Rallies in order to help some of our great Republican candidates. VOTERS ARE REALLY… https://t.co/chRkQ8hVvt",FALSE,103795,NA,2018-10-03 14:29:25,TRUE,NA,"1047493831426498561",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",26617,FALSE,FALSE,NA,NA
"51","Mexico, Canada and the United States are a great partnership and will be a very formidable trading force. We will n… https://t.co/7dnrquzER9",FALSE,69550,NA,2018-10-03 14:13:42,TRUE,NA,"1047489875614883841",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",14472,FALSE,FALSE,NA,NA
"52","Blowout numbers on New Jobs and, separately, Services. Market up!",FALSE,62547,NA,2018-10-03 14:05:28,FALSE,NA,"1047487803746074624",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",13207,FALSE,FALSE,NA,NA
"53","Thank you to Congressman Tom Reed of New York for your wonderful comments on our great new Trade Deal with Mexico a… https://t.co/tuwwT7t11a",FALSE,47494,NA,2018-10-03 14:02:10,TRUE,NA,"1047486972976095233",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",9876,FALSE,FALSE,NA,NA
"54","Thank you Governor Phil Bryant - it was my great honor to be there! #MAGA https://t.co/UbY7Qu2fMt",FALSE,47147,NA,2018-10-03 13:23:34,FALSE,NA,"1047477260624773121",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",9824,FALSE,FALSE,NA,NA
"55","https://t.co/w04sqlMIYm",FALSE,43685,NA,2018-10-03 13:16:08,FALSE,NA,"1047475390573371395",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",10430,FALSE,FALSE,NA,NA
"56","The Stock Market just reached an All-Time High during my Administration for the 102nd Time, a presidential record,… https://t.co/eVO3pSBlLU",FALSE,91818,NA,2018-10-03 13:04:02,TRUE,NA,"1047472342354604033",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",20523,FALSE,FALSE,NA,NA
"57","The Failing New York Times did something I have never seen done before. They used the concept of “time value of mon… https://t.co/OaNSM7we21",FALSE,81700,NA,2018-10-03 12:53:35,TRUE,NA,"1047469711938736128",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",18221,FALSE,FALSE,NA,NA
"58","Congressman @PeteSessions of Texas is a true fighter and patriot. Highly respected in D.C. by all, he always gets w… https://t.co/8eQEIFxyEk",FALSE,52984,NA,2018-10-03 12:35:52,TRUE,NA,"1047465256023445504",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",12379,FALSE,FALSE,NA,NA
"59","Thank you Mississippi - Together, we are MAKING AMERICA GREAT AGAIN! https://t.co/npnRirjcFG",FALSE,51010,NA,2018-10-03 02:58:22,FALSE,NA,"1047319923700060161",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",11025,FALSE,FALSE,NA,NA
"60","Today, my Administration provided HISTORIC levels of funding to improve school safety through STOP School Violence… https://t.co/oON7wPgrfA",FALSE,76302,NA,2018-10-03 02:18:03,TRUE,NA,"1047309776374259712",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",17741,FALSE,FALSE,NA,NA
"61","“National wage growth is at the highest it’s been in nearly 17 months -- and, according to a new study released by… https://t.co/gpwphLJ17a",FALSE,52072,NA,2018-10-03 02:15:03,TRUE,NA,"1047309022892707841",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",12623,FALSE,FALSE,NA,NA
"62","GOD BLESS THE U.S.A.! #MAGA<U+0001F1FA><U+0001F1F8> https://t.co/pquqyy5S3G",FALSE,84478,NA,2018-10-03 01:25:33,FALSE,NA,"1047296564388147200",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",21271,FALSE,FALSE,NA,NA
"63","Thank you Mississippi - I love you! https://t.co/eH6x1NBNQG",FALSE,51332,NA,2018-10-03 01:18:08,FALSE,NA,"1047294700246454273",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",11407,FALSE,FALSE,NA,NA
"64","This is really an incredible time for our Nation - WE are RESPECTED AGAIN! https://t.co/94KusYcDAj",FALSE,69558,NA,2018-10-02 21:20:05,FALSE,NA,"1047234792532529152",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",15585,FALSE,FALSE,NA,NA
"65","“USMCA Wins Praise as a Victory for American Industries and Workers”<U+27A1><U+FE0F>https://t.co/UWhPhNXiiL https://t.co/eBVv0nXXRT",FALSE,43174,NA,2018-10-02 18:18:35,FALSE,NA,"1047189115689754624",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",9715,FALSE,FALSE,NA,NA
"66","Proud of our great First Lady - and she loves doing this! https://t.co/VD7wlqeJoR",FALSE,90557,NA,2018-10-02 17:22:36,FALSE,NA,"1047175026259189761",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",18654,FALSE,FALSE,NA,NA
"67","Yesterday, it was my great honor to present the Medal of Honor to Ronald J. Shurer II, for his actions on April 6,… https://t.co/syiAXrSbzA",FALSE,56301,NA,2018-10-02 16:18:58,TRUE,NA,"1047159010632355842",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",12195,FALSE,FALSE,NA,NA
"68","THE ONLY REASON TO VOTE FOR A DEMOCRAT IS IF YOU’RE TIRED OF WINNING!",FALSE,169562,NA,2018-10-02 16:08:25,FALSE,NA,"1047156358343282688",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",45526,FALSE,FALSE,NA,NA
"69","Great reviews on the new USMCA. Thank you! Mexico and Canada will be wonderful partners in Trade (and more) long into the future.",FALSE,74218,NA,2018-10-02 15:02:03,FALSE,NA,"1047139656066842625",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",15265,FALSE,FALSE,NA,NA
"70","Happy 7th birthday to Tristan, a very special member of the Trump family!",FALSE,85324,NA,2018-10-02 14:52:52,FALSE,NA,"1047137342924959744",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",11978,FALSE,FALSE,NA,NA
"71","WOW - THANK YOU TENNESSEE! https://t.co/38UUDqfIz5",FALSE,115526,NA,2018-10-02 00:50:23,FALSE,NA,"1046925327958708226",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",27116,FALSE,FALSE,NA,NA
"72","Thank you Tennessee - I love you! https://t.co/1swpoY7F5x",FALSE,73602,NA,2018-10-02 00:37:49,FALSE,NA,"1046922163457011712",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",15901,FALSE,FALSE,NA,NA
"73","https://t.co/5UmYGFLyLK",FALSE,47788,NA,2018-10-02 00:25:44,FALSE,NA,"1046919122351792128",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",12300,FALSE,FALSE,NA,NA
"74","News conference on the USMCA this morning at 11:00 - Rose Garden of White House.",FALSE,64634,NA,2018-10-01 12:08:26,FALSE,NA,"1046733574173544448",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",12286,FALSE,FALSE,NA,NA
