"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"75","Congratulations to Mexico and Canada!",FALSE,103668,NA,2018-10-01 10:56:22,FALSE,NA,"1046715439831797760",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",19072,FALSE,FALSE,NA,NA
"76","....deficiencies and mistakes in NAFTA, greatly opens markets to our Farmers and Manufacturers, reduces Trade Barri… https://t.co/2dzTdvz0gQ",FALSE,79318,NA,2018-10-01 10:53:28,TRUE,NA,"1046714711268622336",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",18162,FALSE,FALSE,NA,NA
"77","Late last night, our deadline, we reached a wonderful new Trade Deal with Canada, to be added into the deal already… https://t.co/Dwe2KWvqgn",FALSE,130691,NA,2018-10-01 10:30:08,TRUE,NA,"1046708836407685122",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",29262,FALSE,FALSE,NA,NA
"78","Wow! Just starting to hear the Democrats, who are only thinking Obstruct and Delay, are starting to put out the wor… https://t.co/9irOa5ox2R",FALSE,143684,NA,2018-09-30 18:56:27,TRUE,NA,"1046473870650290176",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",38727,FALSE,FALSE,NA,NA
"79","So if African-American unemployment is now at the lowest number in history, median income the highest, and you then… https://t.co/HNyxfnk6ar",FALSE,139089,NA,2018-09-30 17:47:03,TRUE,NA,"1046456403651698693",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",34992,FALSE,FALSE,NA,NA
"80","Like many, I don’t watch Saturday Night Live (even though I past hosted it) - no longer funny, no talent or charm.… https://t.co/oaM3Pq6Gmy",FALSE,224643,NA,2018-09-30 16:57:45,TRUE,NA,"1046443996074127361",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",47153,FALSE,FALSE,NA,NA
"81","NBC News incorrectly reported (as usual) that I was limiting the FBI investigation of Judge Kavanaugh, and witnesse… https://t.co/lhsF1IAabe",FALSE,161892,NA,2018-09-30 02:49:55,TRUE,NA,"1046230634103025664",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",46084,FALSE,FALSE,NA,NA
"82","Thank you West Virginia - I love you! https://t.co/Ou2umCfKp9",FALSE,85266,NA,2018-09-30 00:52:25,FALSE,NA,"1046201064469549056",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",17938,FALSE,FALSE,NA,NA
"83","https://t.co/BxlF4grr9k",FALSE,63312,NA,2018-09-30 00:51:22,FALSE,NA,"1046200796944191499",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",15684,FALSE,FALSE,NA,NA
"84","Heading to West Virginia now. Big Rally. Will be live on @FoxNews tonight. Long lines, but will be great!",FALSE,75762,NA,2018-09-29 20:36:43,FALSE,NA,"1046136712987103241",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",13785,FALSE,FALSE,NA,NA
"85","Senator Richard Blumenthal must talk about his fraudulent service in Vietnam, where for 12 years he told the people… https://t.co/EAw5lZrDLJ",FALSE,144611,NA,2018-09-29 20:33:51,TRUE,NA,"1046135994267963392",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",47269,FALSE,FALSE,NA,NA
"86","Just started, tonight, our 7th FBI investigation of Judge Brett Kavanaugh. He will someday be recognized as a truly… https://t.co/ORrMcJynvp",FALSE,180952,NA,2018-09-29 00:27:17,TRUE,NA,"1045832351211835392",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",41649,FALSE,FALSE,NA,NA
"87","Judge Kavanaugh showed America exactly why I nominated him. His testimony was powerful, honest, and riveting. Democ… https://t.co/RYPP0I2x7P",FALSE,325695,NA,2018-09-27 22:46:17,TRUE,NA,"1045444544068812800",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",86362,FALSE,FALSE,NA,NA
"88","https://t.co/9o5gZlJiTd",FALSE,80070,NA,2018-09-26 23:52:51,FALSE,NA,"1045098909352235008",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",17834,FALSE,FALSE,NA,NA
"89","Join me this Saturday in Wheeling, West Virginia at 7pmE! Tickets: https://t.co/JyRaBps0eR https://t.co/hiruLIxa7w",FALSE,55286,NA,2018-09-26 20:48:12,FALSE,NA,"1045052439521624067",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",14734,FALSE,FALSE,NA,NA
"90","Congressman Lee Zeldin is doing a fantastic job in D.C. Tough and smart, he loves our Country and will always be th… https://t.co/B550BLwWtQ",FALSE,67510,NA,2018-09-26 17:34:34,TRUE,NA,"1045003711104331776",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",15268,FALSE,FALSE,NA,NA
"91","China is actually placing propaganda ads in the Des Moines Register and other papers, made to look like news. That’… https://t.co/pgamEgZq1x",FALSE,60967,NA,2018-09-26 17:26:54,TRUE,NA,"1045001780092956672",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",19736,FALSE,FALSE,NA,NA
"92","Avenatti is a third rate lawyer who is good at making false accusations, like he did on me and like he is now doing… https://t.co/w6Medqx5FF",FALSE,141275,NA,2018-09-26 16:47:06,TRUE,NA,"1044991766309621760",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",35726,FALSE,FALSE,NA,NA
"93","Jobless Claims fell to their lowest level in 49 years!",FALSE,97689,NA,2018-09-26 10:57:30,FALSE,NA,"1044903785125089281",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",21069,FALSE,FALSE,NA,NA
"94","Consumer confidence hits an 18 year high, close to breaking the all-time record. A big jump from last 8 years. Peop… https://t.co/ftDZQ7LWuu",FALSE,93529,NA,2018-09-26 10:54:59,TRUE,NA,"1044903153987203072",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",20972,FALSE,FALSE,NA,NA
"95","The Democrats are playing a high level CON GAME in their vicious effort to destroy a fine person. It is called the… https://t.co/4Ma9JxNdi1",FALSE,129720,NA,2018-09-26 02:55:20,TRUE,NA,"1044782444321361920",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",35611,FALSE,FALSE,NA,NA
"96","“These law enforcement people took the law into their own hands when it came to President Trump.” @LindseyGrahamSC",FALSE,58167,NA,2018-09-26 02:38:54,FALSE,NA,"1044778309362622466",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",13788,FALSE,FALSE,NA,NA
"97","73rd Session of the United Nations General Assembly #UNGA https://t.co/xJyx7RrH5F",FALSE,54087,NA,2018-09-25 22:06:33,FALSE,NA,"1044709771629260801",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",12664,FALSE,FALSE,NA,NA
"98","“Consumer confidence rose in September, notching its highest level in about 18 years. The Consumer Board's index ro… https://t.co/YwjGz4Yu1Z",FALSE,56370,NA,2018-09-25 20:27:25,TRUE,NA,"1044684820478119936",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",13751,FALSE,FALSE,NA,NA
"99","“Remarks by President Trump at a Luncheon Hosted by the Secretary-General of the United Nations”… https://t.co/0WT3MdNMDi",FALSE,42399,NA,2018-09-25 19:28:26,TRUE,NA,"1044669976672698373",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",10037,FALSE,FALSE,NA,NA
"100","“Remarks by President Trump to the 73rd Session of the United Nations General Assembly” <U+27A1><U+FE0F>https://t.co/Oshhko61zY https://t.co/Fm8LSse417",FALSE,41795,NA,2018-09-25 17:19:44,FALSE,NA,"1044637590719221762",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",9833,FALSE,FALSE,NA,NA
"101","Rush Limbaugh to Republicans: “You can kiss the MIDTERMS goodbye if you don’t get highly qualified Kavanaugh approved.”",FALSE,98417,NA,2018-09-25 16:45:36,FALSE,NA,"1044628997999665153",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",27651,FALSE,FALSE,NA,NA
"102","Thank you Dr. Jeffress! https://t.co/cm7NjQh0ti",FALSE,59191,NA,2018-09-25 16:37:43,FALSE,NA,"1044627015662538752",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",14534,FALSE,FALSE,NA,NA
"103","Thank you Mark! https://t.co/NVGs6WbQe2",FALSE,73250,NA,2018-09-25 16:36:02,FALSE,NA,"1044626591463215104",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",15952,FALSE,FALSE,NA,NA
"104","https://t.co/h43dehf0WV",FALSE,46434,NA,2018-09-25 15:27:35,FALSE,NA,"1044609366970814465",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",13710,FALSE,FALSE,NA,NA
"105","Will be speaking at the United Nations this morning. Our country is much stronger and much richer than it was when… https://t.co/fCqzut4mRR",FALSE,87385,NA,2018-09-25 13:14:04,TRUE,NA,"1044575765109624832",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",16447,FALSE,FALSE,NA,NA
"106","Despite requests, I have no plans to meet Iranian President Hassan Rouhani. Maybe someday in the future. I am sure… https://t.co/SpuT7bsm9W",FALSE,82397,NA,2018-09-25 10:53:41,TRUE,NA,"1044540438806482944",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",15862,FALSE,FALSE,NA,NA
"107","Republican Party Favorability is the highest it has been in 7 years - 3 points higher than Democrats!  Gallup",FALSE,78727,NA,2018-09-25 10:41:20,FALSE,NA,"1044537328415506432",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",17322,FALSE,FALSE,NA,NA
"108","The Democrats are working hard to destroy a wonderful man, and a man who has the potential to be one of our greates… https://t.co/t6nJYLOXbG",FALSE,117165,NA,2018-09-25 02:50:09,TRUE,NA,"1044418753671417860",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",31054,FALSE,FALSE,NA,NA
"109","REMEMBER THE MIDTERMS!",FALSE,111088,NA,2018-09-25 02:38:39,FALSE,NA,"1044415858465001472",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",30733,FALSE,FALSE,NA,NA
"110","https://t.co/FXqSWusSTV",FALSE,52067,NA,2018-09-25 00:22:46,FALSE,NA,"1044381661331410944",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",12189,FALSE,FALSE,NA,NA
"111","It was my great honor to welcome President @EmmanuelMacron of France to the United States, here in New York City, t… https://t.co/BM0YaCyJrj",FALSE,39928,NA,2018-09-24 23:41:37,TRUE,NA,"1044371304395276288",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",7881,FALSE,FALSE,NA,NA
"112","It was my great honor to welcome President @AlsisiOfficial of Egypt to the United States this afternoon, in New Yor… https://t.co/cOymp5g6dP",FALSE,37470,NA,2018-09-24 22:33:39,TRUE,NA,"1044354203089547265",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","realDonaldTrump",8053,FALSE,FALSE,NA,NA
"113","Joint Statement on the United States-Korea Free Trade Agreement: https://t.co/m0jW8nqdQW https://t.co/lcrhsJtv00",FALSE,38424,NA,2018-09-24 21:46:22,FALSE,NA,"1044342304155348995",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",8899,FALSE,FALSE,NA,NA
"114","Brett Kavanaugh and his wife, Ashley, will be interviewed tonight at 7pmE on @marthamaccallum @FoxNews. This is an… https://t.co/MKApmaY60q",FALSE,88478,NA,2018-09-24 21:33:33,TRUE,NA,"1044339078257356801",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",19593,FALSE,FALSE,NA,NA
"115","US-Korea Free Trade Agreement Signing Ceremony! https://t.co/yLFkAZgagG",FALSE,54944,NA,2018-09-24 20:44:24,FALSE,NA,"1044326708151820289",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",14126,FALSE,FALSE,NA,NA
"116","It was my great honor to welcome and meet with President @moonriver365 Jae-in of South Korea today, in New York Cit… https://t.co/ITcUEdp62W",FALSE,37361,NA,2018-09-24 20:42:22,TRUE,NA,"1044326197424009223",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",9120,FALSE,FALSE,NA,NA
"117","Today, we commit to fighting the drug epidemic together! #UNGA https://t.co/XgaYTOBrSK",FALSE,58679,NA,2018-09-24 16:55:18,FALSE,NA,"1044269053274193920",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",12988,FALSE,FALSE,NA,NA
"118","“Remarks by President Trump at ‘Global Call to Action on the World Drug Problem’ Event” #UNGA
<U+27A1><U+FE0F>… https://t.co/scC5YuC5SD",FALSE,37103,NA,2018-09-24 14:17:26,TRUE,NA,"1044229324075929600",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",8419,FALSE,FALSE,NA,NA
"119","Prime Minster @AbeShinzo is coming up to Trump Tower for dinner but, most importantly, he just had a great landslid… https://t.co/Q5X8uH6p9M",FALSE,91070,NA,2018-09-23 22:48:33,TRUE,NA,"1043995561895108609",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",18488,FALSE,FALSE,NA,NA
"120","Going to New York. Will be with Prime Minister Abe of Japan tonight, talking Military and Trade. We have done much… https://t.co/vOcuOeJhDq",FALSE,92322,NA,2018-09-23 20:52:37,TRUE,NA,"1043966388182953984",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",18592,FALSE,FALSE,NA,NA
"121","Tiger is playing great. Looks like a big win could happen. Very exciting! @TigerWoods",FALSE,105886,NA,2018-09-23 20:43:52,FALSE,NA,"1043964186034868224",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",16506,FALSE,FALSE,NA,NA
"122","https://t.co/qZSEifBNaP",FALSE,64935,NA,2018-09-22 19:39:15,FALSE,NA,"1043585537058181122",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",14713,FALSE,FALSE,NA,NA
"123","https://t.co/MgkotGmkJ0",FALSE,68332,NA,2018-09-22 14:56:35,FALSE,NA,"1043514401477877766",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",15991,FALSE,FALSE,NA,NA
"124","New Economic Records being set on a daily basis - and it is not by accident!",FALSE,104477,NA,2018-09-22 14:01:05,FALSE,NA,"1043500433271066625",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",22354,FALSE,FALSE,NA,NA
"125","GOD BLESS THE U.S.A.! https://t.co/n9OkDlqz11",FALSE,102454,NA,2018-09-22 03:20:49,FALSE,NA,"1043339305593139200",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",24952,FALSE,FALSE,NA,NA
"126","Thank you Missouri - Together, we are MAKING AMERICA GREAT AGAIN! https://t.co/onl1HmM2Gz",FALSE,56957,NA,2018-09-22 01:31:42,FALSE,NA,"1043311845635833856",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",12949,FALSE,FALSE,NA,NA
"127","Thank you Missouri - I love you!
https://t.co/rx3mtd7yOy",FALSE,60470,NA,2018-09-22 01:05:00,FALSE,NA,"1043305127250194432",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",14691,FALSE,FALSE,NA,NA
"128","Remarks by President Trump at the Signing of H.R. 5895: https://t.co/tfKJJGMevo https://t.co/7hcD22Txvy",FALSE,35242,NA,2018-09-21 21:44:11,FALSE,NA,"1043254590290911232",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",7929,FALSE,FALSE,NA,NA
"129","https://t.co/hIw1AQdRpY",FALSE,53526,NA,2018-09-21 20:51:44,FALSE,NA,"1043241388580646912",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",12363,FALSE,FALSE,NA,NA
"130","Promises Kept for our GREAT Veterans! https://t.co/C0h8cW4FuH",FALSE,46534,NA,2018-09-21 20:11:48,FALSE,NA,"1043231338482921472",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",11321,FALSE,FALSE,NA,NA
"131","Throughout American history, the men and women of our Armed Forces have selflessly served our Country, making treme… https://t.co/YpDhcc1Cec",FALSE,44447,NA,2018-09-21 17:22:35,TRUE,NA,"1043188755866079232",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",11150,FALSE,FALSE,NA,NA
"132","Senator Feinstein and the Democrats held the letter for months, only to release it with a bang after the hearings w… https://t.co/o5dcoCl6ZA",FALSE,93738,NA,2018-09-21 15:29:34,TRUE,NA,"1043160312315146240",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",27295,FALSE,FALSE,NA,NA
"133","....has been asked to review these documents on an expedited basis. I believe he will move quickly on this (and hop… https://t.co/qockMaO29n",FALSE,68532,NA,2018-09-21 14:41:18,TRUE,NA,"1043148165883416576",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",17029,FALSE,FALSE,NA,NA
"134","I met with the DOJ concerning the declassification of various UNREDACTED documents. They agreed to release them but… https://t.co/yu3KyALbuq",FALSE,57818,NA,2018-09-21 14:35:11,TRUE,NA,"1043146627576258561",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",15625,FALSE,FALSE,NA,NA
"135","The radical left lawyers want the FBI to get involved NOW. Why didn’t someone call the FBI 36 years ago?",FALSE,82319,NA,2018-09-21 13:29:47,FALSE,NA,"1043130170612244481",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",17304,FALSE,FALSE,NA,NA
"136","I will Chair the United Nations Security Council meeting on Iran next week!",FALSE,70065,NA,2018-09-21 13:23:32,FALSE,NA,"1043128595231604738",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",15707,FALSE,FALSE,NA,NA
"137","I have no doubt that, if the attack on Dr. Ford was as bad as she says, charges would have been immediately filed w… https://t.co/4sgOHYo7kF",FALSE,112643,NA,2018-09-21 13:14:33,TRUE,NA,"1043126336473055235",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",26867,FALSE,FALSE,NA,NA
"138","Judge Brett Kavanaugh is a fine man, with an impeccable reputation, who is under assault by radical left wing polit… https://t.co/BpC6phYn0J",FALSE,115474,NA,2018-09-21 12:56:46,TRUE,NA,"1043121858797686785",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",30031,FALSE,FALSE,NA,NA
"139","AMERICA IS WINNING AGAIN! https://t.co/6HcBjLAAQB",FALSE,80441,NA,2018-09-21 04:05:52,FALSE,NA,"1042988257166819329",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",19621,FALSE,FALSE,NA,NA
"140","Thank you Las Vegas, Nevada - I love you! #MAGA<U+0001F1FA><U+0001F1F8> https://t.co/GBZO84PyQ1",FALSE,49611,NA,2018-09-21 03:33:30,FALSE,NA,"1042980109907451905",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",11015,FALSE,FALSE,NA,NA
"141","MAKE AMERICA GREAT AGAIN!
https://t.co/OYJUkiEUid",FALSE,54132,NA,2018-09-21 03:29:03,FALSE,NA,"1042978990229606401",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",14050,FALSE,FALSE,NA,NA
"142","Landing in Las Vegas now for a Make America Great Again Rally supporting @DeanHeller and @DannyTarkanian. Also doin… https://t.co/nlm7h6xTt6",FALSE,53660,NA,2018-09-21 01:27:45,TRUE,NA,"1042948464408055808",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",10798,FALSE,FALSE,NA,NA
"143","https://t.co/LdXQb42Imc",FALSE,43165,NA,2018-09-20 23:57:13,FALSE,NA,"1042925680109924352",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",12784,FALSE,FALSE,NA,NA
"144","On my way to Las Vegas, Nevada. Look forward to seeing everyone tonight! #MAGA https://t.co/wTeerIUJvd",FALSE,56724,NA,2018-09-20 21:54:39,FALSE,NA,"1042894836024586240",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",12531,FALSE,FALSE,NA,NA
"145","https://t.co/RzqoiQ4SmD",FALSE,54041,NA,2018-09-20 18:34:14,FALSE,NA,"1042844399300952064",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",13503,FALSE,FALSE,NA,NA
"146","Army Master Sgt. Charles H. McDaniel, 32, of Vernon, Indiana, and Army Pfc. William H. Jones, 19, of Nash County, N… https://t.co/oLmSJEZnlS",FALSE,55841,NA,2018-09-20 18:10:05,TRUE,NA,"1042838322530398214",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",13086,FALSE,FALSE,NA,NA
"147","Congratulations to my good friend Prime Minister @AbeShinzo on his HUGE election victory in Japan. I’m looking forw… https://t.co/ghipsRro5u",FALSE,70505,NA,2018-09-20 17:39:08,TRUE,NA,"1042830534513229825",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",15845,FALSE,FALSE,NA,NA
"148",".@JayWebberNJ is running for Congress in the 11th District of New Jersey. He is outstanding in every way. Strong on… https://t.co/SdtyhJODFP",FALSE,43457,NA,2018-09-20 17:30:10,TRUE,NA,"1042828275121369088",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",11496,FALSE,FALSE,NA,NA
"149","S&amp;P 500 HITS ALL-TIME HIGH  Congratulations USA!",FALSE,91170,NA,2018-09-20 13:34:15,FALSE,NA,"1042768904857247744",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",20591,FALSE,FALSE,NA,NA
"150","I want to know, where is the money for Border Security and the WALL in this ridiculous Spending Bill, and where wil… https://t.co/KHpM0VtP7I",FALSE,116557,NA,2018-09-20 11:43:01,TRUE,NA,"1042740913968164864",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",30714,FALSE,FALSE,NA,NA
"151","....The thing that’s lacking is we can’t properly secure the Border because of the Democrats historic level of Obst… https://t.co/7FckEVWHbo",FALSE,54808,NA,2018-09-20 11:37:55,TRUE,NA,"1042739629139664896",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",13310,FALSE,FALSE,NA,NA
